user_id_1,user_id_2,label
1667,1751,0
94,1971,1
320,1718,1
1020,1184,0
310,471,0
318,1688,0
652,1799,1
823,1935,1
1037,1391,0
109,1130,0
1282,1495,0
1915,1958,1
719,1328,0
268,1553,1
1277,1856,1
456,611,0
1131,1461,0
731,744,1
1440,1906,1
867,1505,0
1385,1421,1
895,980,1
1860,1894,0
440,992,1
789,1052,0
1022,1093,1
533,720,1
220,1769,1
563,859,0
1500,1760,0
925,1360,1
1064,1339,1
50,1217,0
828,1106,1
1404,1829,0
1463,1558,0
393,789,0
581,1837,0
257,743,1
1420,1998,0
75,920,0
1028,1581,0
296,1627,1
183,1190,1
356,1388,1
599,1563,0
476,1035,1
496,1911,0
129,819,1
919,1351,1
1505,1850,1
516,1170,1
1589,1781,1
75,887,1
45,1039,0
609,1312,0
264,1697,0
659,1099,1
1651,1801,0
70,88,0
5,490,1
1,42,1
73,371,1
954,1796,1
233,1432,0
963,1079,0
1192,1564,1
465,926,0
110,1351,1
236,1143,1
511,907,1
949,1655,0
291,1167,0
189,934,1
1672,1766,1
1202,1687,0
1150,1374,0
1553,1802,0
443,661,0
711,730,0
45,335,0
705,1411,0
416,1135,1
919,1071,0
431,1288,0
604,1101,1
516,590,0
9,1832,1
114,481,0
233,1967,0
607,1799,1
38,158,1
178,358,1
361,1417,0
87,1966,1
1366,1508,1
474,594,1
309,746,0
563,688,0
1053,1247,1
936,1595,1
440,1451,0
999,1912,0
678,851,1
259,1767,1
79,790,0
1509,1784,1
504,1934,1
165,523,0
19,1373,0
189,1514,1
289,353,0
867,1683,0
1360,1693,0
178,186,1
433,1157,0
529,1340,0
793,885,1
141,1473,1
29,897,1
1461,1967,1
856,916,0
715,1913,0
32,1394,1
56,547,0
256,517,1
759,1830,1
548,761,1
123,976,1
1277,1761,1
360,1275,0
433,916,0
349,1621,1
670,1698,1
528,1412,0
12,481,0
84,1950,1
900,1623,1
518,1512,1
1272,1675,0
577,1071,1
437,851,0
553,1889,0
457,1399,1
458,1414,1
18,1818,0
1018,1189,0
460,1034,0
53,1447,1
532,848,0
562,788,0
1845,1861,0
875,1463,0
78,904,1
321,346,1
1008,1081,0
142,1659,1
827,1359,0
1877,1888,0
419,1710,0
1260,1719,1
448,1544,0
512,1209,0
178,1586,0
1236,1711,0
1555,1609,1
1611,1895,0
108,583,0
1297,1742,1
74,1275,1
1374,1559,0
319,1025,0
363,680,1
183,1289,0
1024,1075,0
1125,1835,0
166,1732,1
288,970,1
613,1943,1
57,1692,0
6,1835,0
895,1982,1
1058,1243,0
248,484,1
202,1632,0
724,1343,0
792,1932,0
214,467,0
1195,1574,0
190,1586,0
78,1170,1
1269,1401,0
214,763,1
806,1968,0
1214,1329,0
752,1978,0
224,989,1
1421,1555,1
141,1206,0
73,907,1
598,1357,1
162,1475,0
35,987,1
968,1143,1
1706,1805,1
110,1160,1
347,1121,0
929,1036,1
1286,1516,0
933,1836,1
63,281,1
293,1960,1
99,811,1
54,1517,0
722,791,1
1028,1185,1
437,1750,1
1313,1849,1
374,910,0
56,298,1
1088,1570,0
330,586,0
646,913,0
489,525,0
939,1161,0
484,839,1
154,1389,1
816,1568,0
224,766,0
66,1267,0
336,1611,1
537,1095,0
22,1956,1
329,1586,0
742,1396,0
855,1834,1
616,1559,1
166,1652,1
331,1614,1
1092,1460,1
1423,1811,0
260,1862,1
27,92,0
457,982,1
10,666,1
827,1827,1
72,1821,0
398,1226,1
1534,1978,1
924,1508,1
72,825,0
1393,1998,0
821,1974,1
1138,1944,1
14,510,1
746,1962,1
56,1818,1
1434,1923,1
189,557,1
1100,1850,0
396,1832,0
1319,1416,0
1287,1836,1
479,743,1
607,1350,1
1003,1204,0
1800,1886,0
248,281,0
509,1335,1
369,947,0
1055,1599,1
953,1984,1
727,1297,1
321,630,0
1110,1301,0
113,778,1
170,1507,0
73,853,0
534,1007,1
699,868,0
981,1550,0
429,490,1
1103,1291,1
550,1992,0
553,1076,0
1582,1740,0
765,877,0
1396,1524,1
581,1126,0
164,343,0
875,1556,1
231,1822,1
94,286,1
753,1107,0
1540,1849,1
217,369,1
1780,1959,1
11,418,0
92,1717,1
312,1645,1
1284,1910,1
296,1746,1
683,1069,1
444,1088,1
151,1039,0
1328,1938,1
28,1228,0
563,1183,0
1134,1457,0
575,973,0
150,976,0
300,441,0
335,1802,0
1361,1737,1
1584,1782,1
99,609,0
924,1645,0
774,1964,0
1457,1623,1
143,474,1
319,1924,1
957,1048,1
1653,1709,1
1048,1990,0
51,1279,1
348,1445,0
907,1000,1
1153,1189,0
987,1786,1
328,1780,1
1439,1974,1
1080,1223,0
1323,1645,0
1315,1751,0
322,535,1
973,1231,0
295,1411,0
1498,1830,0
43,961,1
200,1789,1
501,816,1
1562,1960,0
636,1248,1
43,306,1
522,1083,1
1038,1053,1
766,1837,1
650,1758,0
574,1772,0
1036,1695,0
935,1291,0
1561,1950,0
1751,1856,1
368,1105,0
1264,1294,1
1167,1258,1
80,1138,0
345,1267,1
102,1104,0
1069,1884,0
12,675,0
670,1385,0
243,718,0
952,1184,0
304,735,0
216,330,1
1734,1819,1
718,1422,0
136,1799,1
24,1626,0
346,457,1
157,351,1
1499,1887,0
365,1230,0
973,1216,0
1045,1613,0
1134,1508,0
249,1206,0
1107,1671,0
227,1223,1
233,880,1
683,1099,1
484,1000,1
242,1314,0
516,916,0
1265,1981,1
1028,1243,0
1254,1799,0
416,766,1
541,841,0
907,1286,0
399,556,1
43,1318,1
102,1336,1
1517,1754,1
691,825,1
870,1110,1
547,921,1
102,718,0
2,1004,0
589,1499,1
150,596,0
988,1792,1
408,563,0
590,984,0
210,964,0
82,547,1
67,741,1
1680,1826,1
307,1897,0
207,1879,0
592,1196,1
829,981,1
63,823,1
348,761,0
611,1414,1
680,1521,1
1263,1312,1
140,1566,1
49,248,0
1603,1677,0
836,1430,1
789,814,1
962,1400,1
104,303,0
23,1324,0
75,978,0
78,1276,0
412,956,0
622,1275,1
920,1036,0
768,1351,1
1010,1226,0
152,1176,0
469,641,1
344,478,0
562,933,0
794,1727,1
207,1369,1
216,1090,0
393,660,0
352,1386,1
328,1322,0
535,595,0
283,750,1
546,1180,1
355,1131,1
21,1180,1
419,632,1
852,1888,1
440,889,1
538,1890,1
959,1007,0
698,1833,1
142,1041,0
35,1921,0
9,1187,1
62,1598,1
776,1265,1
839,1940,1
1699,1735,1
1175,1540,1
234,346,1
847,1453,1
20,1825,1
68,1493,1
837,1306,0
172,808,1
644,1667,1
1188,2001,0
323,1195,0
1905,1985,0
422,1781,0
1548,1877,1
348,809,0
206,286,1
1466,1959,1
898,2001,1
1420,1880,1
245,1259,1
315,1281,1
713,925,0
713,1752,0
571,1356,0
417,1972,0
774,1753,0
1151,1797,0
1930,1940,1
1074,1327,0
845,869,0
47,1196,0
382,774,0
383,1256,0
1846,1851,1
772,1702,0
504,1537,1
644,1125,0
749,1543,0
7,501,1
726,1357,0
736,1981,1
1274,1842,0
58,493,1
1282,1415,1
861,1164,1
86,174,1
292,1447,1
1721,1738,1
1332,1542,0
572,1934,0
536,1485,1
1525,1965,0
1265,1280,1
49,1498,1
507,1364,1
35,1644,0
1092,1952,1
320,1730,1
811,1685,1
714,842,0
1386,1390,0
115,1019,1
84,1802,1
1100,1367,0
1181,1265,0
268,525,0
58,1903,1
725,1045,0
423,1092,0
64,1820,1
411,1873,1
1170,1638,0
1010,1446,0
1215,1306,1
1502,1934,1
995,1945,0
1203,1336,1
192,693,1
321,1824,0
485,1499,0
777,1545,0
398,469,1
8,1055,0
1341,1780,1
915,1374,1
45,1465,0
137,1029,0
1135,1844,0
759,798,0
657,1262,0
245,1657,1
437,859,0
699,1352,0
135,1820,1
327,348,1
506,1746,0
507,809,1
574,1978,1
1423,1770,0
81,376,1
855,1911,1
1722,1949,1
1061,1636,0
1167,1339,1
96,998,0
892,1383,0
121,1048,1
813,1276,0
1160,1522,1
1437,1980,0
33,770,0
353,1240,0
664,1250,0
727,1115,0
80,1715,1
603,1724,0
132,379,0
1261,1990,0
98,529,0
1189,1991,0
1018,1413,1
1163,1401,1
877,897,0
235,718,0
265,1655,0
1457,1500,1
1396,1971,0
138,1618,0
107,1429,1
999,1030,1
349,365,0
372,1572,0
738,1989,1
1572,1893,0
303,1510,1
1084,1322,1
111,679,0
682,1241,1
1189,1966,0
333,1141,1
257,1565,0
1845,1986,0
678,1329,1
575,1805,1
190,1115,0
1294,1896,0
538,1333,0
203,1112,1
727,794,0
490,1353,1
476,604,0
758,883,1
587,1467,1
254,1115,1
79,1031,0
225,1506,1
1200,1751,0
909,1807,0
1285,1982,0
632,1999,1
715,1152,1
202,1335,1
753,1148,0
1690,1835,1
386,1968,0
1144,1406,0
315,1088,1
1777,1904,1
352,1880,1
96,1013,0
639,1301,0
1254,1949,1
1372,1441,1
1128,1366,1
531,1651,0
534,1211,0
220,950,0
982,1401,1
424,1971,0
1012,1137,0
212,1186,0
358,1514,0
883,1162,0
249,1102,0
545,678,1
575,823,1
776,974,1
544,1455,0
620,1152,1
1424,1913,0
64,1582,1
62,1978,0
722,1457,1
756,1229,1
150,1434,0
840,1938,1
373,1830,0
1619,1696,0
485,1745,0
1519,1664,1
1713,1914,0
1265,1836,1
98,1861,0
1517,1723,0
1050,1846,1
77,1498,1
1533,1917,1
418,1548,1
251,1061,0
1064,1311,0
1354,1771,0
44,1621,0
1267,1882,0
192,878,0
1313,1812,1
572,1927,0
200,1110,0
401,1155,0
371,1371,0
293,767,1
484,1656,0
1187,1617,1
1189,1506,0
1270,1497,0
1166,1167,0
463,1624,0
201,556,1
1701,1990,0
494,654,1
230,374,0
1412,1502,0
229,822,0
122,1356,0
960,1128,0
452,1323,1
84,1053,1
241,650,0
413,1805,1
268,1598,1
56,1780,1
528,1200,1
373,1735,1
1289,1514,1
1214,1668,1
60,620,1
991,1116,1
58,665,1
1584,1967,1
1088,1951,0
404,1834,1
1648,1949,1
305,1293,0
1008,1563,1
437,847,1
1194,1436,0
726,803,1
1174,1494,0
354,1526,1
1417,1421,1
789,1517,1
321,1729,0
428,1529,0
796,1777,1
46,728,0
1476,1553,0
130,1174,0
571,1176,0
185,1487,0
927,1187,0
491,696,0
889,921,1
714,938,0
423,1757,1
611,1643,0
1048,1162,0
692,1116,1
902,1611,1
385,1153,1
1201,1220,0
227,1097,0
386,490,1
1124,1442,0
1199,1716,0
234,1388,1
199,385,1
754,1970,0
122,668,1
83,812,1
385,777,0
993,1100,1
908,1509,1
313,1635,0
489,1470,1
29,334,1
418,988,0
209,880,0
103,1340,0
543,1581,0
200,1498,0
305,1912,1
773,1484,0
865,1750,0
1514,1826,0
157,690,1
1131,1607,0
1014,1641,1
1186,1527,1
1049,1360,0
1358,1507,1
1621,1672,0
561,1629,1
705,1335,1
611,1179,1
577,948,1
867,1343,1
290,1870,0
1052,1777,0
610,1880,0
932,1129,0
443,961,0
614,1616,1
78,82,1
151,299,0
770,1462,0
1070,1887,1
915,1051,1
590,1429,0
416,1307,0
12,653,1
596,1838,0
955,1550,0
1440,1654,1
225,564,0
935,1041,1
38,1152,1
1157,1702,0
1447,1537,1
770,1541,0
795,1729,1
1336,1454,1
935,1146,0
732,1727,1
828,1851,1
590,1783,0
606,1487,0
502,615,0
172,434,1
654,1508,0
367,1688,0
679,1753,1
663,987,1
604,1558,1
873,1982,1
135,145,1
780,1387,0
736,1849,1
27,589,1
546,610,1
565,1255,1
16,115,1
679,1395,1
1615,1754,1
8,682,0
205,1441,1
177,1704,0
128,754,0
1175,1387,1
98,768,0
28,459,0
1546,1634,1
439,1641,1
643,721,1
246,350,0
1309,1723,1
110,523,0
1452,1989,1
540,1477,0
476,1384,0
1619,1735,1
1268,1420,0
67,1535,1
1,1554,0
1080,1675,0
159,1388,0
1148,1979,0
512,981,1
990,1457,1
229,803,0
547,1524,0
635,1205,0
256,725,1
538,1701,0
890,1230,1
701,1051,0
931,1379,1
1156,1951,1
1038,1368,1
465,1452,1
1137,1705,0
90,1089,0
1988,1994,0
103,418,1
1138,1930,1
178,826,1
123,1517,1
682,1605,0
284,1207,1
691,1701,0
626,738,0
180,1168,0
1618,1883,1
1339,1359,0
306,439,1
1448,1854,1
534,1497,1
826,1259,0
285,485,1
507,587,0
1131,1804,0
33,1834,0
295,1260,1
146,1370,1
853,1077,0
1147,1764,0
690,867,0
274,641,1
1457,1493,0
253,1829,1
1538,1621,0
218,258,0
44,1354,0
1553,1910,0
308,1264,0
1119,1699,1
1188,1612,1
103,579,1
896,1139,1
222,1445,1
124,626,0
1019,1159,1
1485,1793,1
408,1357,1
717,1965,0
195,1720,1
1221,1781,1
911,1281,0
356,1081,1
257,539,0
1171,1720,1
42,1651,1
4,158,1
937,1854,0
268,316,0
190,1182,1
108,1601,1
1533,1602,1
151,1109,0
1201,1722,1
534,1691,1
655,1752,0
62,540,0
975,1228,1
723,1335,0
108,310,0
328,1665,1
1360,1468,1
1280,1981,0
579,1019,1
169,258,1
64,70,1
1414,1704,1
114,804,1
1004,1865,0
500,1550,1
1325,1949,0
178,1023,1
1177,1839,1
796,1668,0
1327,1815,1
270,592,1
28,38,1
483,1573,0
966,1300,1
176,1564,0
765,1905,1
910,1475,0
1325,1705,1
313,1517,0
515,1790,1
996,1114,1
200,1332,0
865,1188,1
889,1347,1
314,925,0
195,582,0
7,1569,0
101,799,1
1829,1901,1
508,1404,0
375,826,0
134,483,0
416,1069,1
157,1501,0
534,1692,1
83,552,0
1386,1581,0
188,676,0
444,1731,1
436,1422,1
457,1786,1
659,1719,1
1156,1756,0
1009,1932,0
917,1462,0
1271,1927,0
1515,1803,1
110,1424,1
997,1863,1
755,1415,0
43,591,1
458,894,0
513,612,1
105,791,0
968,1546,1
930,1733,1
208,1671,0
1094,1925,1
1386,1846,0
367,1848,1
425,1894,1
512,1158,0
697,825,0
697,1912,0
211,712,0
369,607,0
407,530,0
373,836,0
1550,1675,1
279,1880,0
145,1375,1
1051,1386,1
753,1121,1
131,305,1
56,639,1
1075,1402,0
668,725,0
511,1455,0
861,1510,1
1668,1748,1
1291,1706,1
577,599,1
374,1776,1
1060,1748,1
493,1252,1
516,1001,0
1319,1943,1
661,1413,0
894,948,1
766,1375,0
469,1730,0
447,1436,0
1632,1846,0
1144,1652,0
1113,1344,0
148,1129,0
1290,1567,0
167,575,1
112,1128,0
1754,1763,1
701,1253,0
984,1468,1
854,1737,0
1251,1357,0
565,1283,1
149,1980,0
1176,1245,1
1301,1517,0
1290,1486,1
250,1641,0
235,1586,0
469,853,1
1035,1782,0
701,1534,0
1569,1762,0
840,1435,1
173,1959,0
964,1936,1
1157,1178,1
155,895,1
1132,1816,0
1324,1342,0
1060,1293,1
724,1516,0
61,1683,1
786,1487,1
539,1125,1
193,1067,1
1340,1759,0
67,679,0
1142,1817,1
168,1961,0
35,69,0
177,1936,0
1064,1875,1
412,945,1
1038,1883,1
89,197,1
1361,1398,1
1827,1959,0
358,1727,1
659,1853,0
127,1035,0
334,1432,1
325,619,1
37,1550,1
1233,1379,0
698,1275,0
246,1122,0
67,1999,0
978,1109,0
812,896,1
136,255,1
727,1864,0
658,1281,1
135,1764,0
112,1980,0
86,1224,0
1226,1999,0
189,1838,0
222,486,0
1735,1885,1
348,1492,1
23,62,0
176,1916,1
898,1843,0
795,1386,1
494,1598,0
970,1560,1
442,1964,0
256,574,1
169,331,0
220,1237,1
436,584,1
109,518,0
124,444,0
403,855,1
166,445,1
26,1684,0
549,1442,1
300,1625,1
1492,1574,1
888,1585,1
474,1238,1
1108,1420,1
1505,1693,0
1050,1952,0
177,1191,1
1206,1790,1
668,1855,1
1390,1513,0
416,1241,0
66,271,1
1680,1926,0
143,578,0
574,1634,1
585,981,1
902,1786,1
690,1643,0
1319,1651,0
901,1048,0
1242,1909,1
780,838,0
520,864,1
996,1485,1
665,1672,0
1098,1517,1
1065,1710,1
461,1089,0
682,1022,1
521,1011,0
350,1403,0
1216,1912,1
59,106,1
1507,1589,1
80,863,0
734,846,0
912,1713,0
1261,1629,1
893,1559,0
740,1621,1
834,1478,1
738,1692,0
38,399,1
1178,1349,1
1215,1459,0
405,712,0
602,1018,0
926,1690,0
613,1563,0
305,571,1
914,1104,0
1622,1917,1
124,209,1
1087,1866,1
167,692,1
159,371,1
147,1252,0
419,601,0
186,382,0
1789,1906,0
425,1811,1
646,1958,1
1687,1721,1
1268,1749,1
381,837,0
1519,1545,0
1380,1688,1
280,805,1
659,885,1
772,1437,0
1283,1391,0
619,1558,1
1068,1549,1
395,420,1
1070,1089,0
632,1716,1
54,869,1
454,502,1
1238,1260,1
1124,1232,1
1093,1445,1
152,971,1
470,1640,0
1554,1608,1
923,1925,1
1181,1526,0
1456,1836,0
1247,1266,1
1215,1231,0
1235,1703,0
946,1727,0
921,1139,1
173,643,1
204,1278,0
954,1379,0
1370,1542,0
453,1693,0
1343,1624,1
1351,1621,1
707,1420,1
889,1418,1
1374,1481,1
1233,1404,0
221,320,1
636,1244,1
1152,1891,1
316,1359,1
304,1173,1
997,1143,1
696,813,0
856,1395,0
3,109,1
774,987,0
326,1746,0
1296,1725,0
603,1049,1
33,263,0
131,602,1
1071,1394,1
457,1395,0
1202,1664,1
249,1509,1
1256,1623,1
887,1670,0
393,732,1
1002,1713,0
1437,1902,0
262,1130,1
129,1511,1
417,531,1
1336,1350,1
1019,1978,1
4,1588,0
274,1881,1
1154,1641,0
77,1204,0
859,1095,1
1399,1541,0
251,1937,1
585,1006,1
64,1087,0
668,793,1
1776,1917,0
128,1633,0
1762,1862,1
439,1633,0
688,1578,1
596,1066,1
773,1432,0
268,530,1
167,213,1
385,772,0
7,496,0
70,1113,0
928,1665,0
413,861,0
576,1061,0
11,407,1
230,247,1
16,332,1
643,1036,1
128,1277,0
187,1190,1
998,1006,1
843,1779,0
1470,1637,1
1700,1907,0
675,958,1
529,982,1
819,1777,1
1166,1988,1
568,1667,1
349,811,1
854,1235,0
270,790,0
859,1087,0
131,362,0
882,1119,1
697,1219,1
846,1151,0
1489,1527,1
848,1536,0
1093,1817,0
480,1765,0
783,1535,0
263,1328,0
304,1806,0
1242,1880,1
799,1756,1
421,545,1
35,665,1
17,1899,0
239,1198,0
82,1781,1
218,341,1
562,1096,1
477,683,1
1337,1955,1
1434,1821,1
607,1213,1
1508,1875,1
25,915,1
412,446,1
356,860,0
1662,1937,1
1299,1938,0
1268,1814,1
225,817,1
339,401,1
453,1006,1
416,851,0
309,1916,0
848,1506,1
11,1502,0
758,1155,1
419,853,1
705,1670,1
831,1063,0
372,1552,0
319,1819,0
86,242,1
11,193,0
125,393,0
439,602,1
955,1806,0
714,1552,0
140,1929,0
462,1511,0
1290,1334,1
1144,1638,0
292,295,1
176,982,1
750,824,0
383,1672,1
598,806,1
711,1296,1
161,974,1
1442,1556,0
1092,1669,0
156,1803,1
1299,1536,0
179,1781,0
1114,1934,1
613,988,0
1569,1892,0
697,1555,1
81,1413,0
50,844,1
135,1855,0
193,223,1
1574,1973,0
121,165,1
282,482,0
504,1194,1
177,795,1
53,133,1
538,1922,0
718,1375,0
53,980,1
1136,1652,1
717,1603,1
325,1884,0
118,1720,0
516,929,1
258,1316,0
398,1479,0
110,1191,1
520,715,0
459,1033,0
212,1226,0
1497,1562,1
173,422,0
178,1026,1
1580,1903,1
868,1066,0
193,227,1
849,934,0
1198,1677,0
45,745,1
715,1066,1
272,312,1
433,1678,0
146,324,0
906,919,1
394,1114,0
510,986,0
1108,1917,1
1118,1870,1
348,1037,0
270,1552,0
869,910,0
955,1180,1
1316,1651,1
1295,1601,1
672,942,0
314,392,1
953,1853,0
1558,1882,1
745,1494,0
848,923,1
82,909,1
5,754,0
9,1758,1
753,1163,1
709,1277,1
1111,1178,0
1170,1880,1
439,1896,1
455,1315,1
475,1588,1
379,795,1
694,1901,0
608,1670,1
1155,1942,1
752,1647,1
813,1482,0
733,802,0
124,1596,0
296,467,0
230,1613,1
140,225,1
1171,1346,1
439,784,1
972,1494,0
1687,1809,1
434,771,0
566,1315,1
186,1850,1
916,982,1
1412,1714,1
12,1079,1
832,1582,0
453,1621,1
221,1300,1
428,1507,1
1521,1681,0
746,1123,1
1112,1556,1
644,1879,1
292,524,1
487,1043,0
264,1083,1
636,1110,0
831,1151,1
886,1848,1
1154,1388,0
320,497,0
107,1990,0
272,964,0
1216,1617,1
1178,1363,1
913,1085,1
340,796,0
635,1202,0
104,1810,0
10,540,0
349,921,0
701,1722,0
226,821,0
1059,1687,0
1009,1785,1
634,985,1
445,1194,0
33,262,0
274,1926,0
1037,1238,0
955,1048,0
1162,1367,0
1513,1524,1
1397,1671,0
1335,1783,0
1006,1275,1
527,670,0
96,340,1
825,1847,0
317,1133,1
562,748,1
489,853,0
1578,1632,1
494,889,0
919,1615,0
130,190,0
661,689,1
6,1800,0
964,1185,1
1745,1780,1
275,521,1
251,347,1
300,779,1
731,895,1
1132,1635,0
967,1772,0
428,793,1
748,803,0
475,1873,0
1056,1880,1
143,1006,0
308,337,0
1686,1971,1
568,1054,1
240,1776,1
1135,1227,0
117,960,0
939,982,0
40,1472,0
198,1890,0
1571,1653,0
115,1576,0
924,1253,1
59,1845,1
119,522,0
20,1757,1
466,563,1
501,979,1
292,514,1
59,1283,1
1060,1333,0
582,1096,1
1288,1581,1
449,852,1
65,680,0
95,455,0
626,1347,1
208,909,1
980,1491,0
359,1212,1
1102,1283,1
54,1184,1
24,1074,0
904,1772,0
533,1847,1
108,1280,1
445,542,1
